Date,AwayTeam,Away_xG,Away_mlPred,away_ml_chance,Away_vegasPred,HomeTeam,Home_xG,Home_mlPred,home_ml_chance,Home_vegasPred
3/9/23,Vegas Golden Knights,2.55,-105.0,0.5125000000000002,195.0,Tampa Bay Lightning,2.47,106.0,0.4845000000000001,-240.0
3/9/23,New Jersey Devils,2.72,-152.0,0.6025,-160.0,Washington Capitals,2.13,152.0,0.3975000000000001,130.0
3/13/23,Colorado Avalanche,2.7,-168.0,0.627,-250.0,Montreal Canadiens,1.96,172.0,0.3670000000000001,
3/13/23,Dallas Stars,2.39,-105.0,0.5120000000000001,-140.0,Seattle Kraken,2.3,107.0,0.4820000000000001,105.0
3/13/23,Buffalo Sabres,2.4,151.0,0.3980000000000001,200.0,Toronto Maple Leafs,2.99,-149.0,0.599,-240.0
3/16/23,Vancouver Canucks,2.81,-127.0,0.5595000000000001,-145.0,Arizona Coyotes,2.45,128.0,0.4395000000000001,125.0
3/16/23,Dallas Stars,2.56,-110.0,0.523,125.0,Edmonton Oilers,2.42,110.0,0.4760000000000001,-145.0
3/16/23,Montreal Canadiens,2.2,176.0,0.3625000000000001,,Florida Panthers,3.01,-172.0,0.6325000000000001,-330.0
3/16/23,Columbus Blue Jackets,2.08,185.0,0.3510000000000001,235.0,Los Angeles Kings,2.95,-182.0,0.6450000000000001,-280.0
3/16/23,Tampa Bay Lightning,2.3,141.0,0.4155000000000002,115.0,New Jersey Devils,2.78,-138.0,0.5795,-135.0
3/16/23,Chicago Blackhawks,1.85,188.0,0.3470000000000001,215.0,Nashville Predators,2.71,-184.0,0.648,-255.0
3/16/23,Pittsburgh Penguins,2.39,113.0,0.4695000000000001,115.0,New York Rangers,2.57,-112.0,0.5285,-135.0
3/16/23,Colorado Avalanche,2.36,-117.0,0.539,-130.0,Ottawa Senators,2.15,118.0,0.459,110.0
3/16/23,Seattle Kraken,3.13,-177.0,0.6385000000000001,-170.0,San Jose Sharks,2.28,181.0,0.3555000000000001,145.0
3/16/23,Calgary Flames,2.32,110.0,0.4770000000000001,-105.0,Vegas Golden Knights,2.44,-108.0,0.519,-115.0
3/16/23,Boston Bruins,2.63,-194.0,0.6600000000000001,-165.0,Winnipeg Jets,1.73,200.0,0.3330000000000001,140.0
3/19/23,Vancouver Canucks,3.29,-183.0,0.6470000000000001,-130.0,Anaheim Ducks,2.37,184.0,0.3520000000000001,110.0
3/19/23,Boston Bruins,3.26,-224.0,0.6915000000000001,,Buffalo Sabres,2.08,224.0,0.3085,
3/19/23,Washington Capitals,2.09,107.0,0.4840000000000001,,Minnesota Wild,2.17,-105.0,0.5130000000000001,
3/19/23,Nashville Predators,2.08,122.0,0.4500000000000001,205.0,New York Rangers,2.35,-122.0,0.549,-245.0
3/19/23,Winnipeg Jets,2.72,-138.0,0.58,,St. Louis Blues,2.25,142.0,0.4140000000000001,
3/19/23,New Jersey Devils,2.64,-128.0,0.5605000000000001,110.0,Tampa Bay Lightning,2.27,132.0,0.4305000000000001,-130.0
3/19/23,Columbus Blue Jackets,1.96,217.0,0.315,235.0,Vegas Golden Knights,3.06,-215.0,0.683,-300.0
3/20/23,Chicago Blackhawks,1.8,220.0,0.3125,370.0,Colorado Avalanche,2.85,-215.0,0.6825000000000002,-460.0
3/20/23,Florida Panthers,2.69,-140.0,0.5835,-180.0,Detroit Red Wings,2.21,144.0,0.4105000000000001,155.0
3/20/23,San Jose Sharks,2.39,183.0,0.3535000000000001,275.0,Edmonton Oilers,3.3,-180.0,0.6425000000000001,-330.0
3/20/23,Calgary Flames,2.46,-103.0,0.5075000000000001,-110.0,Los Angeles Kings,2.41,103.0,0.4915000000000001,-110.0
3/20/23,Ottawa Senators,2.44,113.0,0.4690000000000002,140.0,Pittsburgh Penguins,2.62,-113.0,0.53,-165.0
